class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
SL		surveyls_description		This survey is intended so that your level of expertise in programming and in using the terminal is probed. With this, I (the speaker) may be able to level the content better.		en																																																																																																																																			
SL		surveyls_welcometext		<p>Welcome, future HPC power user.</p>    <p>The following questions will try to estimate your expertise in using the terminal, solving algorithmic problems with the programming language of your choice and will present you the acceptance test for starting the course.</p>  		en																																																																																																																																			
SL		surveyls_endtext		<p>Thank you for participating in the survey. If you encountered any problems or have further questions, please get in touch with me at <a href="mailto:steinbach@mpi-cbg.de?subject=HPC-in-a-day%20lime%20survey%20question">steinbac@mpi-cbg.de</a> !</p>    <p>The final part of the survey entails a small acceptance tests, that we'd like you to perform so that we know that you are ready to go:</p>    <ol>   <li>Please use an ssh client of your choice on the laptop that you'll bring to the workshop and connect to <span style="font-family:courier new,courier,monospace;">madmax-falcon.mpi-cbg.de.</span></li>   <li><span style="font-family:arial,helvetica,sans-serif;">Execute the command </span><span style="font-family:courier new,courier,monospace;">hostname (</span><span style="font-family:arial,helvetica,sans-serif;">type </span><span style="font-family:courier new,courier,monospace;">hostname</span><span style="font-family:arial,helvetica,sans-serif;"> and press 'Enter'</span><span style="font-family:courier new,courier,monospace;">)</span></li>   <li><span style="font-family:arial,helvetica,sans-serif;">Send us the output of 2. to <a href="mailto:steinbac@mpi-cbg.de?subject=HPC-in-a-day%20acceptance%20test">steinbac@mpi-cbg.de</a></span></li>  </ol>    <p> </p>  		en																																																																																																																																			
SL		surveyls_email_invite_subj		Invitation to participate in a survey		en																																																																																																																																			
SL		surveyls_email_invite		Dear {FIRSTNAME},<br /> <br /> you have been invited to participate in a survey.<br /> <br /> The survey is titled:<br /> "{SURVEYNAME}"<br /> <br /> "{SURVEYDESCRIPTION}"<br /> <br /> To participate, please click on the link below.<br /> <br /> Sincerely,<br /> <br /> {ADMINNAME} ({ADMINEMAIL})<br /> <br /> ----------------------------------------------<br /> Click here to do the survey:<br /> {SURVEYURL}<br /> <br /> If you do not want to participate in this survey and don't want to receive any more invitations please click the following link:<br /> {OPTOUTURL}<br /> <br /> If you are blacklisted but want to participate in this survey and want to receive invitations please click the following link:<br /> {OPTINURL}		en																																																																																																																																			
SL		surveyls_email_remind_subj		Reminder to participate in a survey		en																																																																																																																																			
SL		surveyls_email_remind		Dear {FIRSTNAME},<br /> <br /> Recently we invited you to participate in a survey.<br /> <br /> We note that you have not yet completed the survey, and wish to remind you that the survey is still available should you wish to take part.<br /> <br /> The survey is titled:<br /> "{SURVEYNAME}"<br /> <br /> "{SURVEYDESCRIPTION}"<br /> <br /> To participate, please click on the link below.<br /> <br /> Sincerely,<br /> <br /> {ADMINNAME} ({ADMINEMAIL})<br /> <br /> ----------------------------------------------<br /> Click here to do the survey:<br /> {SURVEYURL}<br /> <br /> If you do not want to participate in this survey and don't want to receive any more invitations please click the following link:<br /> {OPTOUTURL}		en																																																																																																																																			
SL		surveyls_email_register_subj		Survey registration confirmation		en																																																																																																																																			
SL		surveyls_email_register		Dear {FIRSTNAME},<br /> <br /> You, or someone using your email address, have registered to participate in an online survey titled {SURVEYNAME}.<br /> <br /> To complete this survey, click on the following URL:<br /> <br /> {SURVEYURL}<br /> <br /> If you have any questions about this survey, or if you did not register to participate and believe this email is in error, please contact {ADMINNAME} at {ADMINEMAIL}.		en																																																																																																																																			
SL		surveyls_email_confirm_subj		Confirmation of your participation in our survey		en																																																																																																																																			
SL		surveyls_email_confirm		Dear {FIRSTNAME},<br /> <br /> this email is to confirm that you have completed the survey titled {SURVEYNAME} and your response has been saved. Thank you for participating.<br /> <br /> If you have any further questions about this email, please contact {ADMINNAME} on {ADMINEMAIL}.<br /> <br /> Sincerely,<br /> <br /> {ADMINNAME}		en																																																																																																																																			
SL		surveyls_dateformat		9		en																																																																																																																																			
SL		email_admin_notification_subj		Response submission for survey {SURVEYNAME}		en																																																																																																																																			
SL		email_admin_notification		Hello,<br /> <br /> A new response was submitted for your survey '{SURVEYNAME}'.<br /> <br /> Click the following link to reload the survey:<br /> {RELOADURL}<br /> <br /> Click the following link to see the individual response:<br /> {VIEWRESPONSEURL}<br /> <br /> Click the following link to edit the individual response:<br /> {EDITRESPONSEURL}<br /> <br /> View statistics by clicking here:<br /> {STATISTICSURL}		en																																																																																																																																			
SL		email_admin_responses_subj		Response submission for survey {SURVEYNAME} with results		en																																																																																																																																			
SL		email_admin_responses		Hello,<br /> <br /> A new response was submitted for your survey '{SURVEYNAME}'.<br /> <br /> Click the following link to reload the survey:<br /> {RELOADURL}<br /> <br /> Click the following link to see the individual response:<br /> {VIEWRESPONSEURL}<br /> <br /> Click the following link to edit the individual response:<br /> {EDITRESPONSEURL}<br /> <br /> View statistics by clicking here:<br /> {STATISTICSURL}<br /> <br /> <br /> The following answers were given by the participant:<br /> {ANSWERTABLE}		en																																																																																																																																			
SL		surveyls_numberformat		0		en																																																																																																																																			
G	G0	Using the Terminal	1			en																																																																																																																																			
Q	L	terminalapp	1	Launching a terminal application on the computer I work with on a daily basis, is 		en		Y	N		1																	1																																																																																						1						1																	
A	0	A1		something I do every day		en																																																																																																																																			
A	0	A2		something I do about once a month		en																																																																																																																																			
A	0	A3		something I do only if required with the help of google or a colleague		en																																																																																																																																			
A	0	A4		I never do		en																																																																																																																																			
Q	L	spaceavailable	1	On the terminal, finding out how much space I have left on my computer will take me		en		Y	N		1																	1																																																																																						1						1																	
A	0	A1		just a second		en																																																																																																																																			
A	0	A2		some time for googling the right command		en																																																																																																																																			
A	0	A3		forever as I never use the terminal		en																																																																																																																																			
Q	L	renamecwd	1	You'd like to rename the directory you are currently working in with the terminal, you can do this task		en		Y	N		1																	1																																																																																						1						1																	
A	0	A1		with 1 or 2 strokes at the command line		en																																																																																																																																			
A	0	A2		I'll manage with the help of google or a  colleague		en																																																																																																																																			
A	0	A3		no clue what to do		en																																																																																																																																			
Q	L	externalapp	1	A collaborator sends you an executable program that you need to analyze his data. You download it and want to use it from the command line. This task appears		en		Y	N		1																	1																																																																																						1						1																	
A	0	A1		as easy as listing the current directories content.		en																																																																																																																																			
A	0	A2		doable for you with some help of google or a colleague.		en																																																																																																																																			
A	0	A3		to be a problem that I didn't know existed.		en																																																																																																																																			
Q	L	directoryconsumer	1	You notice that you accumulated quite some large files in a given directory. Using the terminal, you want to find the files that are larger than 10 MB and that you have created in the last 2 days. You can perform this task on command line 		en		Y	N		1																	1																																																																																						1						1																	
A	0	A1		with a single command.		en																																																																																																																																			
A	0	A2		with some research on the web or asking a colleague.		en																																																																																																																																			
A	0	A3		with spinning up a flie explorer and sorting the output as best as I could		en																																																																																																																																			
G	G1	Solving Problems	1			en																																																																																																																																			
Q	L	programminggeneral	1	In my daily job, I use programming 		en		Y	N		1																	1																																																																																						1						1																	
A	0	A1		to solve the tasks given to me.		en																																																																																																																																			
A	0	A2		from time to time when I have to e.g. do some data analysis.		en																																																																																																																																			
A	0	A3		not at all. 		en																																																																																																																																			
Q	L	arrayconstruction	1	In the programming language of my choice, create an array or list of 1000 elements 		en		Y	N		1																	1																																																																																						1						1																	
A	0	A1		is something I constantly need to do.		en																																																																																																																																			
A	0	A2		is something I do from time to time.		en																																																																																																																																			
A	0	A3		is something I could do with the help of google or a colleague.		en																																																																																																																																			
A	0	A4		is something I do not know how to do.		en																																																																																																																																			
Q	L	launchmyapp	1	When I program, creating applications that can be run on the command line		en		Y	N		1																	1																																																																																						1						1																	
A	0	A1		is something I do every day.		en																																																																																																																																			
A	0	A2		is something I can do with a bit of google or the help of a colleague.		en																																																																																																																																			
A	0	A3		is something I never did.		en																																																																																																																																			
